Date,High
2018-02-03,9097
2018-02-02,10188
2018-02-01,10324
2018-01-31,11222
2018-01-30,11820
2018-01-29,11989
2018-01-28,11630
2018-01-27,11635
2018-01-26,11742
2018-01-25,11500
2018-01-24,11410
2018-01-23,11911
2018-01-22,12792
2018-01-21,13052
2018-01-20,12050
2018-01-19,12146
2018-01-18,11794
2018-01-17,13607
2018-01-16,14394
2018-01-15,14366
2018-01-14,14619
2018-01-13,14152
2018-01-12,14973
2018-01-11,14900
2018-01-10,15367
2018-01-09,16300
2018-01-08,17150
2018-01-07,17235
2018-01-06,17200
2018-01-05,15430
2018-01-04,15500
2018-01-03,15258
2018-01-02,13942
2018-01-01,14296
2017-12-31,14463
2017-12-30,15111
2017-12-29,15474
2017-12-28,16481
2017-12-27,16148
2017-12-26,14650
2017-12-25,14620
2017-12-24,15756
2017-12-23,15796
2017-12-22,17281
2017-12-21,17950
2017-12-20,19161
2017-12-19,19220
2017-12-18,19666
2017-12-17,19377
2017-12-16,17934
2017-12-15,16830
2017-12-14,17107
2017-12-13,17428
2017-12-12,17270
2017-12-11,15385
2017-12-10,15999
2017-12-09,16667
2017-12-08,16616
2017-12-07,13700
2017-12-06,11850
2017-12-05,11613
2017-12-04,11800
2017-12-03,11200
2017-12-02,10950
2017-12-01,10618
2017-11-30,11395
2017-11-29,9968
2017-11-28,9722
2017-11-27,9367
2017-11-26,8737
2017-11-25,8340
2017-11-24,8280
2017-11-23,8311
2017-11-22,8354
2017-11-21,8270
2017-11-20,8087
2017-11-19,7858
2017-11-18,7997
2017-11-17,7977
2017-11-16,7350
2017-11-15,6750
2017-11-14,6776
2017-11-13,6489
2017-11-12,6820
2017-11-11,7343
2017-11-10,7490
2017-11-09,7888
2017-11-08,7245
2017-11-07,7421
2017-11-05,7590
2017-11-04,7570
2017-11-03,7500
2017-11-02,7354
2017-11-01,6670
2017-10-31,6420
2017-10-30,6230
2017-10-29,6317
2017-10-28,5876
2017-10-27,5994
2017-10-26,5988
2017-10-25,5716
2017-10-24,5884
2017-10-23,6045
2017-10-22,6084
2017-10-21,6180
2017-10-20,6074
2017-10-19,5735
2017-10-18,5600
2017-10-17,5807
2017-10-16,5748
2017-10-15,5830
2017-10-14,5767
2017-10-13,5846
2017-10-12,5388
2017-10-11,4870
2017-10-10,4910
2017-10-09,4865
2017-10-08,4612
2017-10-07,4449
2017-10-06,4425
2017-10-05,4359
2017-10-04,4343
2017-10-03,4425
2017-10-02,4453
2017-10-01,4364
2017-09-30,4349
2017-09-29,4228
2017-09-28,4270
2017-09-27,4207
2017-09-26,3970
2017-09-25,3969
2017-09-24,3783
2017-09-23,3810
2017-09-22,3762
2017-09-21,3960
2017-09-20,4050
2017-09-19,4120
2017-09-18,4123
2017-09-17,3773
2017-09-16,3873
2017-09-15,3820
2017-09-14,3935
2017-09-13,4182
2017-09-12,4378
2017-09-11,4353
2017-09-10,4334
2017-09-09,4380
2017-09-08,4680
2017-09-07,4674
2017-09-06,4649
2017-09-05,4449
2017-09-04,4625
2017-09-03,4700
2017-09-02,4980
2017-09-01,4935
2017-08-31,4765
2017-08-30,4642
2017-08-29,4650
2017-08-28,4400
2017-08-27,4393
2017-08-26,4372
2017-08-25,4450
2017-08-24,4328
2017-08-23,4249
2017-08-22,4139
2017-08-21,4099
2017-08-20,4130
2017-08-19,4188
2017-08-18,4368
2017-08-17,4480
2017-08-16,4364
2017-08-15,4400
2017-08-14,4328
2017-08-13,4190
2017-08-12,3934
2017-08-11,3678
2017-08-10,3448
2017-08-09,3451
2017-08-08,3490
2017-08-07,3430
2017-08-06,3297
2017-08-05,3340
2017-08-04,2878
2017-08-03,2807
2017-08-02,2760
2017-08-01,2929
2017-07-31,2890
2017-07-30,2774
2017-07-29,2791
2017-07-28,2825
2017-07-27,2691
2017-07-26,2609
2017-07-25,2776
2017-07-24,2800
2017-07-23,2855
2017-07-22,2882
2017-07-21,2938
2017-07-20,2835
2017-07-19,2403
2017-07-18,2392
2017-07-17,2209
2017-07-16,2050
2017-07-15,2226
2017-07-14,2358
2017-07-13,2425
2017-07-12,2409
2017-07-11,2399
2017-07-10,2528
2017-07-09,2565
2017-07-08,2555
2017-07-07,2612
2017-07-06,2614
2017-07-05,2623
2017-07-04,2639
2017-07-03,2595
2017-07-02,2518
2017-07-01,2517
2017-06-30,2565
2017-06-29,2595
2017-06-28,2593
2017-06-27,2524
2017-06-26,2550
2017-06-25,2636
2017-06-24,2725
2017-06-23,2745
2017-06-22,2740
2017-06-21,2789
2017-06-20,2783
2017-06-19,2596
2017-06-18,2674
2017-06-17,2674
2017-06-16,2540
2017-06-15,2516
2017-06-14,2801
2017-06-13,2784
2017-06-12,2980
2017-06-11,2961
2017-06-10,2913
2017-06-09,2868
2017-06-08,2815
2017-06-07,2893
2017-06-06,2933
2017-06-05,2689
2017-06-04,2570
2017-06-03,2584
2017-06-02,2476
2017-06-01,2456
2017-05-31,2334
2017-05-30,2339
2017-05-29,2350
2017-05-28,2314
2017-05-27,2340
2017-05-26,2599
2017-05-25,2760
2017-05-24,2482
2017-05-23,2268
2017-05-22,2230
2017-05-21,2063
2017-05-20,2004
2017-05-19,1970
2017-05-18,1881
2017-05-17,1840
2017-05-16,1750
2017-05-15,1784
2017-05-14,1815
2017-05-13,1786
2017-05-12,1834
2017-05-11,1892
2017-05-10,1794
2017-05-09,1760
2017-05-08,1643
2017-05-07,1565
2017-05-06,1579
2017-05-05,1609
2017-05-04,1623
2017-05-03,1516
2017-05-02,1482
2017-05-01,1425
2017-04-30,1356
2017-04-29,1343
2017-04-28,1347
2017-04-27,1342
2017-04-26,1330
2017-04-25,1280
2017-04-24,1254
2017-04-23,1249
2017-04-22,1247
2017-04-21,1252
2017-04-20,1244
2017-04-19,1210
2017-04-18,1210
2017-04-17,1193
2017-04-16,1179
2017-04-15,1193
2017-04-14,1193
2017-04-13,1219
2017-04-12,1225
2017-04-11,1229
2017-04-10,1220
2017-04-09,1217
2017-04-08,1197
2017-04-07,1202
2017-04-06,1201
2017-04-05,1145
2017-04-04,1163
2017-04-03,1152
2017-04-02,1100
2017-04-01,1097
2017-03-31,1081
2017-03-30,1050
2017-03-29,1059
2017-03-28,1068
2017-03-27,1040
2017-03-26,997
2017-03-25,956
2017-03-24,1032
2017-03-23,1054
2017-03-22,1115
2017-03-21,1118
2017-03-19,1064
2017-03-18,1099
2017-03-17,1188
2017-03-16,1260
2017-03-15,1260
2017-03-14,1260
2017-03-13,1249
2017-03-12,1198
2017-03-11,1350
2017-03-10,1208
2017-03-09,1245
2017-03-08,1282
2017-03-07,1285
2017-03-06,1275
2017-03-05,1290
2017-03-04,1298
2017-03-03,1283
2017-03-02,1231
2017-03-01,1210
2017-02-28,1198
2017-02-27,1185
2017-02-26,1185
2017-02-25,1220
2017-02-24,1194
2017-02-23,1143
2017-02-22,1127
2017-02-21,1090
2017-02-20,1062
2017-02-19,1069
2017-02-18,1065
2017-02-17,1043
2017-02-16,1014
2017-02-15,1019
2017-02-14,1008
2017-02-13,1012
2017-02-12,1020
2017-02-11,1011
2017-02-10,1075
2017-02-09,1070
2017-02-08,1056
2017-02-07,1032
2017-02-06,1035
2017-02-05,1044
2017-02-04,1023
2017-02-03,1012
2017-02-02,987
2017-02-01,970
2017-01-31,923
2017-01-30,920
2017-01-29,921
2017-01-28,925
2017-01-27,919
2017-01-26,904
2017-01-25,923
2017-01-24,928
2017-01-23,938
2017-01-22,928
2017-01-21,902
2017-01-20,910
2017-01-19,916
2017-01-18,909
2017-01-17,835
2017-01-16,823
2017-01-15,838
2017-01-14,831
2017-01-13,833
2017-01-12,918
2017-01-11,912
2017-01-10,913
2017-01-09,942
2017-01-08,907
2017-01-07,1027
2017-01-06,1137
2017-01-05,1140
2017-01-04,1039
2017-01-03,1032
2017-01-02,1005
2017-01-01,966
